Virtual User Script started at: 07.04.2023 17:19:49
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2021.0.0 for Windows 10; build 430 (янв 05 2021 19:27:22)  	[MsgId: MMSG-26983]
Action.c(292): Resource "http://localhost:1080/WebTours/images/home.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(292): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(292): t=33818ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26000]
Action.c(292): t=33818ms: Already connected [0] to localhost:8888  	[MsgId: MMSG-26000]
Action.c(292): t=33818ms: 772-byte request headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=29)
Action.c(292):     GET http://localhost:1080/WebTours/images/in_itinerary.gif HTTP/1.1\r\n
Action.c(292):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action.c(292):     Sec-Fetch-Site: same-origin\r\n
Action.c(292):     Sec-Fetch-Dest: frame\r\n
Action.c(292):     Sec-Fetch-Mode: navigate\r\n
Action.c(292):     sec-ch-ua: "Google Chrome";v="111", "Not(A:Brand";v="8", "Chromium";v="111"\r\n
Action.c(292):     sec-ch-ua-mobile: ?0\r\n
Action.c(292):     sec-ch-ua-platform: "Windows"\r\n
Action.c(292):     Sec-Fetch-User: ?1\r\n
Action.c(292):     Upgrade-Insecure-Requests: 1\r\n
Action.c(292):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(292):     o) Chrome/111.0.0.0 Safari/537.36\r\n
Action.c(292):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(292):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(292):     Accept: */*\r\n
Action.c(292):     Proxy-Connection: Keep-Alive\r\n
Action.c(292):     Host: localhost:1080\r\n
Action.c(292):     Cookie: MSO=SID&1680877194; MTUserInfo=firstName&Jojo&username&jojo&address2&&hash&47&addr
Action.c(292):     ess1&&lastName&Bean%0A\r\n
Action.c(292):     \r\n
Action.c(292): t=33830ms: 297-byte response headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=29)
Action.c(292):     HTTP/1.1 200 OK\r\n
Action.c(292):     Date: Fri, 07 Apr 2023 14:20:23 GMT\r\n
Action.c(292):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(292):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(292):     ETag: "9000000030f53-2dd-4b654c0620500"\r\n
Action.c(292):     Accept-Ranges: bytes\r\n
Action.c(292):     Content-Length: 733\r\n
Action.c(292):     Keep-Alive: timeout=5, max=98\r\n
Action.c(292):     Connection: Keep-Alive\r\n
Action.c(292):     Content-Type: image/gif\r\n
Action.c(292):     \r\n
Action.c(292): Conversion from "utf-8" (code page 65001, preferred charset=utf-8, Unicode converter name="utf-8") will be performed for response of URL="http://localhost:1080/WebTours/images/in_itinerary.gif"  	[MsgId: MMSG-35183]
Action.c(292): t=33832ms: 733-byte response body for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=29)
Action.c(292): t=33832ms: Request done "http://localhost:1080/WebTours/images/in_itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(292): t=35770ms: 256-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(292):     HTTP/1.1 200 OK\r\n
Action.c(292):     Date: Fri, 07 Apr 2023 14:20:25 GMT\r\n
Action.c(292):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(292):     Expires: Thu, 06 Apr 2023 14:20:25 GMT\r\n
Action.c(292):     Keep-Alive: timeout=5, max=100\r\n
Action.c(292):     Connection: Keep-Alive\r\n
Action.c(292):     Transfer-Encoding: chunked\r\n
Action.c(292):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(292):     \r\n
Action.c(292): t=35771ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(292):     f84\r\n
Action.c(292): t=35771ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(292):     \r\n
Action.c(292):     1000\r\n
Action.c(292): t=35771ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(292):     \r\n
Action.c(292):     1000\r\n
Action.c(292): Conversion from "utf-8" (code page 65001, preferred charset=utf-8, Unicode converter name="utf-8") will be performed for response of URL="http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-35183]
Action.c(292): t=35771ms: 12010-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(292):     <!DOCTYPE html\n
Action.c(292):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(292):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(292):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(292):     <head>\n
Action.c(292):     <title>Flights List</title>\n
Action.c(292):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(292):     </head>\n
Action.c(292):     <body bgcolor="#E0E7F1">\n
Action.c(292):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(292):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(292):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(292):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
Action.c(292):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
Action.c(292):     ">\n
Action.c(292):     <center>\n
Action.c(292):     <TABLE BORDER="0" WIDTH="85%" CELLSPACING="0">\n
Action.c(292):     <TR bgcolor="#5E7884">\n
Action.c(292):       <TD colspan="4" align="center"><font color="white"><B>Jojo Bean\n
Action.c(292):      's Flight Transaction Summary</B></color></TD></TR>\n
Action.c(292):     \n
Action.c(292):     <!-- Flight #1 -->\n
Action.c(292):     <TR bgcolor="#EFF2F7">\n
Action.c(292):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(292):     <b>\n
Action.c(292):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
Action.c(292):     <input type="hidden" name="flightID" value="367-7-JB"  />\n
Action.c(292):       </TD>\n
Action.c(292):       <TD width="45%" valign="top">\n
Action.c(292):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(292):           <center><table border="0" width="85%"><tr><td>\n
Action.c(292):           <li><i>Jojo Bean\n
Action.c(292):           <li><i></i>\n
Action.c(292):           </td></tr></table></center>\n
Action.c(292):       </TD>\n
Action.c(292):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(292):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(292):           <center>\n
Action.c(292):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(292):               Jojo Bean\n
Action.c(292):     <br/>\n
Action.c(292):               <br/>\n
Action.c(292):               <br/>\n
Action.c(292):               <br/>\n
Action.c(292):               Total Charge: $ 0 <BR/> (CC: x-)\n
Action.c(292):           </td> </tr> </table>\n
Action.c(292):           </center>\n
Action.c(292):       </TD>\n
Action.c(292):     </TR>\n
Action.c(292):     <TR bgcolor="#EFF2F7">\n
Action.c(292):       <TD COLSPAN="3">\n
Action.c(292):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(292):       04/04/2023\n
Action.c(292):      :  1pm : Flight 991 leaves Zurich  for Zurich.<br>  </center>\n
Action.c(292):       </TD>\n
Action.c(292):     </TR>\n
Action.c(292):     \n
Action.c(292):     <TR bgcolor="#EFF2F7">\n
Action.c(292):       <TD COLSPAN="4">\n
Action.c(292):       <hr/>\n
Action.c(292):       </TD>\n
Action.c(292):     </TR>\n
Action.c(292):     \n
Action.c(292):     <!-- Flight #1 -->\n
Action.c(292):     <TR bgcolor="#EFF2F7">\n
Action.c(292):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(292):     <b>\n
Action.c(292):     <label><input type="checkbox" name="2" value="on" /></label></font></b>\n
Action.c(292):     <input type="hidden" name="flightID" value="2103293370-2292468-KP"  />\n
Action.c(292):       </TD>\n
Action.c(292):       <TD width="45%" valign="top">\n
Action.c(292):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(292):           <center><table border="0" width="85%"><tr><td>\n
Action.c(292):           <li><i>Khursand Palvanov\n
Action.c(292):           <li><i></i>\n
Action.c(292):           </td></tr></table></center>\n
Action.c(292):       </TD>\n
Action.c(292):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(292):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(292):           <center>\n
Action.c(292):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(292):               Khursand Palvanov\n
Action.c(292):     <br/>\n
Action.c(292):               Ulica<br/>\n
Action.c(292):               Gorod<br/>\n
Action.c(292):               <br/>\n
Action.c(292):               Total Charge: $ 2088 <BR/> (CC: x-5678)\n
Action.c(292):           </td> </tr> </table>\n
Action.c(292):           </center>\n
Action.c(292):       </TD>\n
Action.c(292):     </TR>\n
Action.c(292):     <TR bgcolor="#EFF2F7">\n
Action.c(292):       <TD COLSPAN="3">\n
Action.c(292):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(292):       04/04/2023\n
Action.c(292):      :  5pm : Flight 892 leaves Sydney  for Zurich.<br>  04/05/2023\n
Action.c(292):      :  8am : Flight 980 leaves Zurich  for Sydney.<br>  </center>\n
Action.c(292):       </TD>\n
Action.c(292):     </TR>\n
Action.c(292):     \n
Action.c(292):     <TR bgcolor="#EFF2F7">\n
Action.c(292):       <TD COLSPAN="4">\n
Action.c(292):       <hr/>\n
Action.c(292):       </TD>\n
Action.c(292):     </TR>\n
Action.c(292):     \n
Action.c(292):     <!-- Flight #1 -->\n
Action.c(292):     <TR bgcolor="#EFF2F7">\n
Action.c(292):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(292):     <b>\n
Action.c(292):     <label><input type="checkbox" name="3" value="on" /></label></font></b>\n
Action.c(292):     <input type="hidden" name="flightID" value="2103293370-23155-JB"  />\n
Action.c(292):       </TD>\n
Action.c(292):       <TD width="45%" valign="top">\n
Action.c(292):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(292):           <center><table border="0" width="85%"><tr><td>\n
Action.c(292):           <li><i>Jojo Bean\n
Action.c(292):           <li><i></i>\n
Action.c(292):           </td></tr></table></center>\n
Action.c(292):       </TD>\n
Action.c(292):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(292):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(292):           <center>\n
Action.c(292):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(292):               Jojo Bean\n
Action.c(292):     <br/>\n
Action.c(292):               Pushkina st<br/>\n
Action.c(292):               Kolotushkina home, 1<br/>\n
Action.c(292):               <br/>\n
Action.c(292):               Total Charge: $ 1015 <BR/> (CC: x-5678)\n
Action.c(292):           </td> </tr> </table>\n
Action.c(292):           </center>\n
Action.c(292):       </TD>\n
Action.c(292):     </TR>\n
Action.c(292):     <TR bgcolor="#EFF2F7">\n
Action.c(292):       <TD COLSPAN="3">\n
Action.c(292):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(292):       04/06/2023\n
Action.c(292):      :  5pm : Flight 892 leaves Sydney  for Zurich.<br>  </center>\n
Action.c(292):       </TD>\n
Action.c(292):     </TR>\n
Action.c(292):     \n
Action.c(292):     <TR bgcolor="#EFF2F7">\n
Action.c(292):       <TD COLSPAN="4">\n
Action.c(292):       <hr/>\n
Action.c(292):       </TD>\n
Action.c(292):     </TR>\n
Action.c(292):     \n
Action.c(292):     <!-- Flight #1 -->\n
Action.c(292):     <TR bgcolor="#EFF2F7">\n
Action.c(292):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(292):     <b>\n
Action.c(292):     <label><input type="checkbox" name="4" value="on" /></label></font></b>\n
Action.c(292):     <input type="hidden" name="flightID" value="2103293370-30847-JB"  />\n
Action.c(292):       </TD>\n
Action.c(292):       <TD width="45%" valign="top">\n
Action.c(292):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(292):           <center><table border="0" width="85%"><tr><td>\n
Action.c(292):           <li><i>Jojo Bean\n
Action.c(292):           <li><i></i>\n
Action.c(292):           </td></tr></table></center>\n
Action.c(292):       </TD>\n
Action.c(292):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(292):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(292):           <center>\n
Action.c(292):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(292):               Jojo Bean\n
Action.c(292):     <br/>\n
Action.c(292):               Pushkina st<br/>\n
Action.c(292):               Kolotushkina home, 1<br/>\n
Action.c(292):               <br/>\n
Action.c(292):               Total Charge: $ 1015 <BR/> (CC: x-5678)\n
Action.c(292):           </td> </tr> </table>\n
Action.c(292):           </center>\n
Action.c(292):       </TD>\n
Action.c(292):     </TR>\n
Action.c(292):     <TR bgcolor="#EFF2F7">\n
Action.c(292):       <TD COLSPAN="3">\n
Action.c(292):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(292):       04/06/2023\n
Action.c(292):      :  5pm : Flight 892 leaves Sydney  for Zurich.<br>  </center>\n
Action.c(292):       </TD>\n
Action.c(292):     </TR>\n
Action.c(292):     \n
Action.c(292):     <TR bgcolor="#EFF2F7">\n
Action.c(292):       <TD COLSPAN="4">\n
Action.c(292):       <hr/>\n
Action.c(292):       </TD>\n
Action.c(292):     </TR>\n
Action.c(292):     \n
Action.c(292):     <!-- Flight #1 -->\n
Action.c(292):     <TR bgcolor="#EFF2F7">\n
Action.c(292):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(292):     <b>\n
Action.c(292):     <label><input type="checkbox" name="5" value="on" /></label></font></b>\n
Action.c(292):     <input type="hidden" name="flightID" value="2103293370-38539-JB"  />\n
Action.c(292):       </TD>\n
Action.c(292):       <TD width="45%" valign="top">\n
Action.c(292):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(292):           <center><table border="0" width="85%"><tr><td>\n
Action.c(292):           <li><i>Jojo Bean\n
Action.c(292):           <li><i></i>\n
Action.c(292):           </td></tr></table></center>\n
Action.c(292):       </TD>\n
Action.c(292):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(292):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(292):           <center>\n
Action.c(292):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(292):               Jojo Bean\n
Action.c(292):     <br/>\n
Action.c(292):               Pushkina st<br/>\n
Action.c(292):               Kolotushkina home, 1<br/>\n
Action.c(292):               <br/>\n
Action.c(292):               Total Charge: $ 1015 <BR/> (CC: x-5678)\n
Action.c(292):           </td> </tr> </table>\n
Action.c(292):           </center>\n
Action.c(292):       </TD>\n
Action.c(292):     </TR>\n
Action.c(292):     <TR bgcolor="#EFF2F7">\n
Action.c(292):       <TD COLSPAN="3">\n
Action.c(292):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(292):       04/06/2023\n
Action.c(292):      :  5pm : Flight 892 leaves Sydney  for Zurich.<br>  </center>\n
Action.c(292):       </TD>\n
Action.c(292):     </TR>\n
Action.c(292):     \n
Action.c(292):     <TR bgcolor="#EFF2F7">\n
Action.c(292):       <TD COLSPAN="4">\n
Action.c(292):       <hr/>\n
Action.c(292):       </TD>\n
Action.c(292):     </TR>\n
Action.c(292):     \n
Action.c(292):     <!-- Flight #1 -->\n
Action.c(292):     <TR bgcolor="#EFF2F7">\n
Action.c(292):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(292):     <b>\n
Action.c(292):     <label><input type="checkbox" name="6" value="on" /></label></font></b>\n
Action.c(292):     <input type="hidden" name="flightID" value="210-46-JB"  />\n
Action.c(292):       </TD>\n
Action.c(292):       <TD width="45%" valign="top">\n
Action.c(292):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(292):           <center><table border="0" width="85%"><tr><td>\n
Action.c(292):           <li><i>Jojo Bean\n
Action.c(292):           <li><i></i>\n
Action.c(292):           </td></tr></table></center>\n
Action.c(292):       </TD>\n
Action.c(292):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(292):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(292):           <center>\n
Action.c(292):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(292):               Jojo Bean\n
Action.c(292):     <br/>\n
Action.c(292):               Pushkina st<br/>\n
Action.c(292):               Kolotushkina home, 1<br/>\n
Action.c(292):               <br/>\n
Action.c(292):               Total Charge: $ 0 <BR/> (CC: x-5678)\n
Action.c(292):           </td> </tr> </table>\n
Action.c(292):           </center>\n
Action.c(292):       </TD>\n
Action.c(292):     </TR>\n
Action.c(292):     <TR bgcolor="#EFF2F7">\n
Action.c(292):       <TD COLSPAN="3">\n
Action.c(292):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(292):        :  8am : Flight {outboundFlight}\n
Action.c(292):      leaves Denver  for Denver.<br>  </center>\n
Action.c(292):       </TD>\n
Action.c(292):     </TR>\n
Action.c(292):     \n
Action.c(292):     <TR bgcolor="#EFF2F7">\n
Action.c(292):       <TD COLSPAN="4">\n
Action.c(292):       <hr/>\n
Action.c(292):       </TD>\n
Action.c(292):     </TR>\n
Action.c(292):     \n
Action.c(292):     <!-- Flight #1 -->\n
Action.c(292):     <TR bgcolor="#EFF2F7">\n
Action.c(292):       <TD width="5%" rowspan="2" align="left" valign="top">\n
